Epoch 0: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), (-6, -1), (8, 8), (0, -6), (2, -10), (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), (8, 7), (-8, 2)]
Epoch 1: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), (-6, -1), (8, 8), (0, -6), [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), (8, 7), (-8, 2)]
Epoch 2: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), (-6, -1), [4, -9], (0, -6), [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), (8, 7), (-8, 2)]
Epoch 3: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [4, -9], (0, -6), [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), (8, 7), (-8, 2)]
Epoch 4: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [4, -9], (0, -6), [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], (-8, 2)]
Epoch 5: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [4, -9], (0, -6), [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 6: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [4, -9], [3, 9], [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 7: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [7, -4], [3, 9], [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 8: [(4, -7), (7, 7), [-8, 9], (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [7, -4], [3, 9], [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 9: [(4, -7), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), [4, 7], [7, -4], [3, 9], [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 10: [(4, -7), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), (8, -10), [8, -6], [4, 7], [7, -4], [3, 9], [-8, 9], (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 11: [(4, -7), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), (8, -10), [8, -6], [4, 7], [7, -4], [3, 9], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 12: [(4, -7), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), [3, -2], [8, -6], [4, 7], [7, -4], [3, 9], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 13: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), [3, -2], [8, -6], [4, 7], [7, -4], [3, 9], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
Epoch 14: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), [3, -2], [8, -6], [4, 7], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-8, 6]]
