Epoch 0: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), (-14, -3), (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), (-15, -2), (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), (-13, -2), (-15, -3), (-13, 2), (-12, -2)]
Epoch 1: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), (-14, -3), (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), (-15, -2), (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), (-13, -2), [-12, 2], (-13, 2), (-12, -2)]
Epoch 2: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), (-15, -2), (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), (-13, -2), [-12, 2], (-13, 2), (-12, -2)]
Epoch 3: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), (-13, -2), [-12, 2], (-13, 2), (-12, -2)]
Epoch 4: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), (-12, -2)]
Epoch 5: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 6: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 7: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], [-9, 1], (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 8: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-11, 0), [-10, 1], [-9, 1], (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 9: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-10, 2], (-6, 2), [-10, 1], [-9, 1], (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 10: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-10, 2], [-14, 1], [-10, 1], [-9, 1], (-12, 1), (-11, 0), [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 11: [(-11, 2), (-10, 0), [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-10, 2], [-14, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 12: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-10, 2], [-14, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 13: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-14, 1), [-9, 1], [-14, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 14: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), (-6, 2), [-9, 1], [-14, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 15: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-14, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 16: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], (-6, 2), [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 17: [(-11, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 18: [(-6, 2), [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 19: [[-11, 1], [-6, 0], [-6, 1], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
